,At Rim,3 to <10 ft,10 to <16 ft,16 ft to <3-pt,3-pt
A.J. Hammons,7,3,5,5,7
Aaron Brooks,41,36,28,25,103
Aaron Gordon,188,61,60,90,199
Aaron Harrison,3,3,1,1,1
Adreian Payne,12,7,5,9,11
Al Horford,122,115,74,79,200
Al Jefferson,125,161,87,49,2
Al-Farouq Aminu,91,45,12,16,142
Alan Anderson,13,8,7,9,41
Alan Williams,47,42,8,1,1
Alec Burks,40,23,17,17,40
Alex Abrines,27,12,12,18,167
Alex Len,171,85,30,43,6
Alexis Ajinca,36,22,15,33,4
Allen Crabbe,70,49,34,115,204
Alonzo Gee,7,3,3,4,1
Amir Johnson,142,78,2,3,47
Anderson Varejao,8,6,3,1,1
Andre Drummond,356,312,47,5,7
Andre Iguodala,104,14,9,36,132
Andre Roberson,179,22,3,7,152
Andrew Bogut,38,39,6,2,1
Andrew Harrison,81,28,20,36,125
Andrew Nicholson,19,29,13,4,17
Andrew Wiggins,308,155,166,297,215
Anthony Bennett,35,9,2,2,49
Anthony Brown,8,6,4,9,28
Anthony Davis,313,278,218,269,97
Anthony Morrow,15,35,31,24,115
Anthony Tolliver,37,25,11,18,178
Archie Goodwin,3,2,3,1,1
Arinze Onuaku,4,2,1,1,1
Aron Baynes,98,57,23,25,1
Arron Afflalo,35,41,54,74,126
Austin Rivers,176,109,34,37,241
Avery Bradley,142,47,44,131,196
Axel Toupane,2,1,1,1,1
Ben McLemore,54,31,21,65,122
Beno Udrih,32,16,43,35,29
Bismack Biyombo,144,79,25,9,1
Blake Griffin,253,129,47,200,49
Boban Marjanovic,24,38,9,1,1
Bobby Brown,5,5,3,6,16
Bobby Portis,57,29,25,36,50
Bojan Bogdanovic,204,61,49,41,300
Boris Diaw,82,35,19,32,60
Bradley Beal,219,89,77,142,401
Brandan Wright,36,8,8,2,1
Brandon Bass,76,20,36,18,4
Brandon Ingram,118,78,70,73,150
Brandon Jennings,98,42,42,50,201
Brandon Knight,130,84,63,112,140
Brandon Rush,17,7,5,16,62
Brian Roberts,8,11,8,10,16
Briante Weber,5,4,5,4,1
Brice Johnson,2,1,1,1,1
Brook Lopez,195,264,85,24,278
Bruno Caboclo,2,2,4,1,1
Bryn Forbes,2,2,3,11,15
Buddy Hield,121,39,35,59,261
C.J. McCollum,179,151,153,240,349
C.J. Miles,59,38,21,62,294
C.J. Watson,37,12,18,39,73
C.J. Wilcox,2,2,5,14,1
Cameron Payne,21,23,20,19,58
Caris LeVert,54,22,19,9,106
Carmelo Anthony,158,89,237,332,352
Chandler Parsons,56,11,26,23,82
Channing Frye,52,37,21,30,245
Chasson Randle,6,4,3,2,16
Cheick Diallo,10,8,16,10,1
Chinanu Onuaku,2,2,1,1,1
Chris Andersen,15,2,2,4,4
Chris McCullough,15,3,5,6,7
Chris Paul,37,37,104,122,194
Christian Wood,6,2,6,1,1
Clint Capela,288,91,4,1,1
Cody Zeller,187,60,10,31,1
Cole Aldrich,42,33,2,1,1
Corey Brewer,93,39,6,4,94
Cory Joseph,128,102,53,101,80
Courtney Lee,72,56,70,98,200
Cristiano Felicio,127,21,8,24,1
D.J. Augustin,67,40,28,57,223
D\'Angelo Russell,78,88,83,87,262
Damian Jones,6,3,1,1,1
Damian Lillard,287,138,87,155,396
Damjan Rudez,4,2,3,11,55
Daniel Ochefu,12,6,1,1,1
Danilo Gallinari,126,42,60,111,236
Danny Green,37,27,15,21,237
Dante Cunningham,63,26,7,27,135
Dante Exum,113,21,9,10,104
Dario Saric,179,71,32,97,234
Darrell Arthur,23,7,14,38,93
Darren Collison,132,90,54,147,155
Darrun Hilliard,13,15,9,27,37
David Lee,186,75,28,25,1
David Nwaba,2,1,1,1,1
David West,43,32,17,63,5
Davis Bertans,27,7,2,10,116
DeAndre Jordan,363,58,2,1,1
DeAndre Liggins,50,11,5,13,45
DeAndre\' Bembry,48,8,10,4,13
DeMar DeRozan,163,271,284,351,84
DeMarcus Cousins,382,261,69,171,282
DeMarre Carroll,76,62,22,37,255
Dejounte Murray,31,40,10,6,23
Delon Wright,10,7,4,8,1
Demetrius Jackson,2,3,2,1,1
Dennis Schroder,319,118,80,143,211
Denzel Valentine,11,12,8,13,103
Deron Williams,61,63,55,103,184
Derrick Favors,138,76,65,77,9
Derrick Jones,20,1,1,1,1
Derrick Rose,333,163,131,123,58
Derrick Williams,72,10,11,27,70
Devin Booker,222,134,159,234,303
Devin Harris,51,26,5,17,110
Dewayne Dedmon,131,40,11,8,1
Deyonta Davis,28,6,2,8,1
Diamond Stone,5,4,3,5,1
Dion Waiters,200,50,29,113,169
Dirk Nowitzki,31,26,85,133,132
Domantas Sabonis,102,79,19,35,129
Donatas Motiejunas,16,37,6,34,1
Dorian Finney-Smith,57,19,8,16,137
Doug McDermott,80,53,45,70,165
Dragan Bender,25,7,3,12,82
Draymond Green,196,68,14,16,200
Dwight Howard,351,66,13,18,3
Dwight Powell,145,32,14,63,27
Dwyane Wade,216,145,181,193,130
E\'Twaun Moore,85,99,70,62,157
Ed Davis,103,40,2,1,1
Elfrid Payton,272,134,56,78,127
Emmanuel Mudiay,174,58,57,49,163
Enes Kanter,297,101,47,44,33
Eric Bledsoe,263,135,98,163,281
Eric Gordon,141,79,13,41,516
Ersan Ilyasova,162,67,53,86,316
Evan Fournier,178,105,49,80,228
Evan Turner,79,82,120,69,100
Frank Kaminsky,139,145,46,27,268
Fred VanVleet,24,11,5,10,20
Garrett Temple,66,14,21,52,159
Gary Harris,158,42,21,31,163
Gary Neal,2,5,3,1,1
George Hill,94,53,68,61,178
Georges Niang,12,10,4,2,13
Georgios Papagiannis,3,3,1,1,1
Gerald Green,23,20,32,23,82
Gerald Henderson,95,48,83,79,126
Giannis Antetokounmpo,455,136,65,125,146
Glenn Robinson,71,31,23,72,107
Goran Dragic,216,145,141,104,205
Gordon Hayward,191,114,96,159,268
Gorgui Dieng,167,96,68,147,32
Greg Monroe,291,147,28,39,4
Greivis Vasquez,2,4,2,4,1
Harrison Barnes,164,186,205,281,175
Hassan Whiteside,299,276,77,58,1
Henry Ellenson,4,2,2,5,15
Hollis Thompson,44,21,15,19,83
Ian Clark,67,35,37,32,118
Ian Mahinmi,11,7,2,2,1
Iman Shumpert,53,18,23,53,204
Isaiah Canaan,25,23,11,21,89
Isaiah Thomas,354,137,78,72,470
Isaiah Whitehead,139,60,20,44,96
Ish Smith,151,93,66,117,74
Ivica Zubac,59,54,12,10,2
J.J. Barea,34,38,25,25,75
J.J. Redick,58,35,37,189,357
J.R. Smith,15,8,8,19,139
JaMychal Green,170,31,25,54,112
JaVale McGee,176,45,5,5,1
Jabari Parker,340,120,57,123,179
Jae Crowder,102,24,18,83,286
Jahlil Okafor,157,150,61,20,1
Jake Layman,6,6,2,8,40
Jakob Poeltl,45,14,3,2,1
Jamal Crawford,62,81,83,195,237
Jamal Murray,112,48,44,60,242
Jameer Nelson,103,43,27,102,214
James Ennis,101,24,4,17,108
James Harden,254,160,97,70,554
James Johnson,190,80,40,42,184
James Jones,4,2,2,12,49
James Michael McAdoo,49,15,6,9,4
James Young,11,6,5,4,27
Jared Dudley,39,9,15,36,134
Jared Sullinger,13,8,5,8,19
Jarell Martin,74,15,7,26,27
Jarnell Stokes,2,1,1,1,1
Jarrett Jack,2,2,2,1,1
Jason Smith,45,22,26,108,22
Jason Terry,17,7,9,12,113
Jaylen Brown,120,43,22,20,82
Jeff Green,108,82,53,66,173
Jeff Teague,168,207,69,60,175
Jeff Withey,45,12,3,3,2
Jerami Grant,105,41,12,25,88
Jeremy Lamb,67,47,49,52,95
Jeremy Lin,42,23,17,19,56
Jerian Grant,44,23,31,38,100
Jerryd Bayless,11,4,9,7,6
Jimmy Butler,247,110,154,215,189
Joakim Noah,179,19,4,2,1
Jodie Meeks,27,14,19,23,90
Joe Harris,91,24,7,22,219
Joe Ingles,56,23,11,26,179
Joe Johnson,33,106,57,72,171
Joe Young,12,7,11,18,24
Joel Anthony,7,3,1,1,1
Joel Bolomboy,3,2,2,2,1
Joel Embiid,141,82,74,38,99
Joffrey Lauvergne,90,50,9,19,77
John Henson,131,98,15,25,2
John Jenkins,4,3,1,1,1
John Lucas III,2,3,2,1,1
John Wall,376,99,108,273,192
Johnny O\'Bryant,6,4,4,3,4
Jon Leuer,125,76,87,76,140
Jonas Jerebko,50,36,9,15,104
Jonas Valanciunas,250,160,78,54,1
Jonathan Gibson,18,7,10,19,46
Jonathon Simmons,106,45,20,56,67
Jordan Clarkson,191,157,82,90,233
Jordan Farmar,3,2,10,1,1
Jordan Hill,5,4,2,4,1
Jordan McRae,40,18,19,21,48
Jordan Mickey,22,6,5,2,1
Jose Calderon,9,4,13,21,35
Josh Huestis,2,2,3,1,1
Josh McRoberts,35,18,18,19,32
Josh Richardson,43,29,34,75,151
Jrue Holiday,182,107,64,87,188
Juan Hernangomez,52,15,3,6,66
Julius Randle,249,187,42,50,30
Justin Anderson,87,44,17,15,125
Justin Hamilton,74,54,18,8,156
Justin Holiday,80,19,27,61,207
Justise Winslow,75,59,15,47,38
Jusuf Nurkic,219,97,7,26,1
K.J. McDaniels,26,13,4,2,28
Karl-Anthony Towns,419,276,78,113,200
Kawhi Leonard,173,125,172,211,281
Kay Felder,47,18,19,37,21
Kelly Olynyk,130,42,21,25,146
Kelly Oubre,91,32,22,26,147
Kemba Walker,342,75,70,162,412
Kenneth Faried,215,83,13,9,6
Kent Bazemore,160,63,38,119,211
Kentavious Caldwell-Pope,108,60,75,140,324
Kevin Durant,266,118,160,149,295
Kevin Love,137,101,71,55,310
Kevin Seraphin,37,46,30,31,3
Kevon Looney,65,11,3,7,9
Khris Middleton,10,15,18,10,13
Klay Thompson,163,65,125,200,475
Kosta Koufos,135,149,20,2,1
Kris Dunn,51,36,18,63,53
Kris Humphries,63,13,25,26,42
Kristaps Porzingis,158,119,144,87,253
Kyle Anderson,38,33,18,22,26
Kyle Korver,18,10,24,91,287
Kyle Lowry,163,151,51,65,443
Kyle O\'Quinn,154,31,38,82,13
Kyle Singler,20,7,2,4,27
Kyle Wiltjer,11,1,1,1,1
Kyrie Irving,277,117,166,145,323
LaMarcus Aldridge,168,153,152,257,40
Lamar Patterson,6,3,3,7,1
Lance Stephenson,22,9,12,22,12
Lance Thomas,35,30,10,43,57
Langston Galloway,42,23,23,90,271
Larry Nance Jr.,94,45,25,47,14
Lavoy Allen,40,38,8,46,2
LeBron James,395,114,112,102,241
Leandro Barbosa,103,36,27,75,75
Lou Williams,159,144,88,51,350
Luc Mbah a Moute,123,18,5,55,85
Lucas Nogueira,121,16,3,6,10
Luis Scola,59,31,9,7,51
Luke Babbitt,12,10,24,20,155
Luol Deng,121,41,36,67,165
Malachi Richardson,9,8,6,21,29
Malcolm Brogdon,192,62,47,45,142
Malcolm Delaney,42,23,27,156,94
Malik Beasley,20,2,2,6,18
Manu Ginobili,70,44,32,20,171
Marc Gasol,116,248,186,174,215
Marcelo Huertas,10,20,20,3,20
Marcin Gortat,291,149,75,11,2
Marco Belinelli,56,26,26,139,221
Marcus Morris,92,67,140,204,284
Marcus Smart,123,93,47,43,237
Marcus Thornton,46,37,16,35,81
Mario Hezonja,34,12,8,52,82
Markieff Morris,197,130,117,105,158
Marquese Chriss,175,54,22,32,151
Marreese Speights,101,59,26,32,212
Marshall Plumlee,5,1,1,1,1
Marvin Williams,113,74,42,29,268
Mason Plumlee,290,89,40,49,7
Matt Barnes,82,52,13,31,212
Matthew Dellavedova,58,98,45,31,148
Maurice Harkless,241,56,8,26,167
Maurice Ndour,18,8,6,7,6
Metta World Peace,6,2,3,5,17
Meyers Leonard,30,29,23,40,157
Michael Beasley,117,90,58,65,39
Michael Carter-Williams,45,69,38,18,46
Michael Gbinije,5,3,5,1,1
Michael Kidd-Gilchrist,228,58,45,115,10
Mike Conley,140,97,66,121,285
Mike Dunleavy,36,8,6,19,110
Mike Miller,2,2,13,1,1
Mike Muscala,82,26,39,47,90
Mike Scott,8,11,11,5,28
Mike Tobey,4,2,1,1,1
Miles Plumlee,46,28,6,1,1
Mindaugas Kuzminskas,95,36,5,5,125
Mirza Teletovic,33,16,14,18,214
Monta Ellis,97,66,39,99,87
Montrezl Harrell,195,61,9,21,4
Myles Turner,191,106,80,198,98
Nemanja Bjelica,77,56,11,11,163
Nene Hilario,166,40,28,40,8
Nerlens Noel,116,32,17,24,2
Nick Collison,7,4,2,1,1
Nick Young,48,18,45,90,377
Nicolas Batum,81,80,131,127,305
Nicolas Brussino,5,3,3,14,44
Nicolas Laprovittola,14,5,2,3,28
Nik Stauskas,117,27,22,28,238
Nikola Jokic,219,167,60,61,93
Nikola Mirotic,89,27,27,28,253
Nikola Vucevic,165,190,155,198,55
Noah Vonleh,67,41,8,27,21
Norman Powell,146,44,12,36,114
Norris Cole,2,4,2,1,1
Okaro White,15,7,5,5,22
Omer Asik,59,7,1,1,1
Omri Casspi,58,34,3,2,34
Otto Porter,123,58,55,110,267
P.J. Tucker,120,59,30,23,139
Pascal Siakam,89,47,23,28,5
Pat Connaughton,17,4,2,3,15
Patrick Beverley,75,67,23,15,201
Patrick McCaw,32,14,13,12,88
Patrick Patterson,36,28,21,10,190
Patty Mills,72,15,17,111,242
Pau Gasol,84,98,45,116,53
Paul George,126,100,117,266,324
Paul Millsap,207,174,148,77,205
Paul Pierce,4,2,6,6,28
Paul Zipser,21,12,5,14,49
Pierre Jackson,12,4,5,11,12
Quincy Acy,22,7,4,5,34
Quinn Cook,2,2,8,1,1
R.J. Hunter,2,1,1,1,1
Rajon Rondo,130,59,28,98,87
Rakeem Christmas,13,5,2,3,1
Ramon Sessions,84,64,33,25,62
Randy Foye,45,24,5,18,139
Rashad Vaughn,16,11,6,12,60
Raul Neto,23,10,2,7,22
Raymond Felton,118,60,28,91,121
Reggie Bullock,18,6,6,8,33
Reggie Jackson,122,103,65,88,150
Reggie Williams,5,3,3,5,12
Richard Jefferson,74,22,8,16,133
Richaun Holmes,97,38,15,19,29
Ricky Rubio,84,19,43,114,137
Robert Covington,154,54,10,17,333
Robin Lopez,178,196,51,150,2
Rodney Hood,68,81,67,61,240
Rodney McGruder,71,60,21,25,161
Rodney Stuckey,47,28,37,45,47
Ron Baker,36,8,4,9,45
Rondae Hollis-Jefferson,156,69,48,28,54
Ronnie Price,2,1,1,1,1
Roy Hibbert,57,46,18,27,1
Rudy Gay,104,94,63,72,114
Rudy Gobert,356,62,4,2,1
Russell Westbrook,428,97,269,256,400
Ryan Anderson,99,54,22,60,409
Ryan Kelly,2,2,3,2,6
Salah Mejri,65,9,6,10,3
Sam Dekker,159,38,6,11,165
Sasha Vujacic,3,5,23,40,1
Sean Kilpatrick,173,95,44,59,259
Semaj Christon,48,26,30,22,45
Serge Ibaka,126,143,126,126,232
Sergio Rodriguez,60,48,52,80,205
Seth Curry,73,71,48,108,248
Shabazz Muhammad,142,101,49,21,109
Shabazz Napier,21,8,3,16,68
Shaun Livingston,49,33,129,29,2
Sheldon McClellan,14,7,10,11,27
Shelvin Mack,75,57,48,33,98
Skal Labissiere,10,18,7,7,2
Solomon Hill,90,23,18,11,185
Spencer Dinwiddie,61,38,20,20,53
Spencer Hawes,80,38,27,22,56
Stanley Johnson,33,42,38,33,97
Stephen Curry,236,77,51,132,588
Stephen Zimmerman,4,5,4,4,1
Steve Novak,2,7,1,1,1
Steven Adams,287,188,24,3,3
T.J. McConnell,121,85,65,35,33
T.J. Warren,156,136,106,93,81
Taj Gibson,235,164,82,74,14
Tarik Black,147,59,8,5,3
Taurean Waller-Prince,39,22,15,10,46
Terrence Jones,196,150,28,42,76
Terrence Ross,61,44,61,81,280
Terry Rozier,91,31,32,31,126
Thabo Sefolosha,117,29,29,54,89
Thaddeus Young,180,138,22,42,113
Thomas Robinson,81,25,9,7,1
Thon Maker,27,11,6,8,40
Tim Frazier,96,53,22,55,89
Tim Hardaway,174,53,40,65,299
Tim Quarterman,4,3,2,2,5
Timofey Mozgov,144,86,42,56,2
Timothe Luwawu-Cabarrot,68,21,2,4,52
Tobias Harris,159,177,134,91,234
Tomas Satoransky,38,27,14,12,29
Toney Douglas,16,11,12,20,35
Tony Allen,291,75,16,31,35
Tony Parker,119,103,49,108,48
Tony Snell,61,14,22,27,255
Treveon Graham,6,3,2,3,9
Trevor Ariza,120,33,10,21,430
Trevor Booker,209,131,23,33,58
Trey Burke,36,23,47,75,63
Trey Lyles,73,73,34,39,191
Tristan Thompson,232,82,14,4,4
Troy Daniels,19,12,16,56,237
Troy Williams,58,13,5,9,42
Ty Lawson,114,63,53,86,102
Tyler Ennis,22,21,4,6,20
Tyler Johnson,147,88,55,135,184
Tyler Ulis,17,27,42,42,22
Tyler Zeller,66,26,3,37,2
Tyreke Evans,111,41,6,30,84
Tyson Chandler,205,23,2,2,1
Tyus Jones,25,19,10,11,59
Udonis Haslem,12,6,5,3,1
Victor Oladipo,176,62,75,91,255
Vince Carter,70,34,17,31,210
Wade Baldwin,26,12,19,13,19
Walter Tavares,2,1,1,1,1
Wayne Ellington,21,10,13,87,261
Wesley Johnson,28,7,7,32,99
Wesley Matthews,84,57,81,83,388
Will Barton,167,94,51,41,173
Willie Cauley-Stein,129,89,30,21,3
Willie Reed,117,55,21,11,4
Willy Hernangomez,172,49,24,15,13
Wilson Chandler,194,151,69,83,247
Yogi Ferrell,37,11,22,35,87
Zach LaVine,194,44,36,130,310
Zach Randolph,201,205,80,148,70
Zaza Pachulia,145,33,15,21,1
